,0
0,
1,"[['x,y,z']]"
2,"[['x,y,z','-x,-y,-z'],['1/2,1/2,0'],['1/2,0,0'],['0,1/2,0'],['0,0,0']]"
3,"[['x,y,z','-x,-y,z'],['1/2,1/2,z'],['1/2,0,z'],['0,1/2,z'],['0,0,z']]"
4,"[['x,y,z','x,y,-z'],['x,y,0']]"
5,"[['x,y,z','x+1/2,y,-z']]"
6,"[['x,y,z','-x,-y,z','-x,-y,-z','x,y,-z'],['x,y,0','-x,-y,0'],['1/2,1/2,z','1/2,1/2,-z'],['1/2,0,z','1/2,0,-z'],['0,1/2,z','0,1/2,-z'],['0,0,z','0,0,-z'],['1/2,1/2,0'],['0,1/2,0'],['1/2,0,0'],['0,0,0']]"
7,"[['x,y,z','-x+1/2,-y,z','-x,-y,-z','x+1/2,y,-z'],['1/4,1/2,z','3/4,1/2,-z'],['1/4,0,z','3/4,0,-z'],['0,1/2,0','1/2,1/2,0'],['0,0,0','1/2,0,0']]"
8,"[['x,y,z','x,-y,-z'],['x,1/2,0'],['x,0,0']]"
9,"[['x,y,z','x+1/2,-y,-z']]"
10,"[['x,y,z','x,-y,-z','x+1/2,y+1/2,z','x+1/2,-y+1/2,-z'],['x,0,0','x+1/2,1/2,0']]"
11,"[['x,y,z','-x,y,z'],['1/2,y,z'],['0,y,z']]"
12,"[['x,y,z','-x,y+1/2,z']]"
13,"[['x,y,z','-x,y,z','x+1/2,y+1/2,z','-x+1/2,y+1/2,z'],['0,y,z','1/2,y+1/2,z']]"
14,"[['x,y,z','x,-y,-z','-x,-y,-z','-x,y,z'],['1/2,y,z','1/2,-y,-z'],['0,y,z','0,-y,-z'],['x,1/2,0','-x,1/2,0'],['x,0,0','-x,0,0'],['1/2,1/2,0'],['0,1/2,0'],['1/2,0,0'],['0,0,0']]"
15,"[['x,y,z','x+1/2,-y,-z','-x,-y,-z','-x+1/2,y,z'],['1/4,y,z','3/4,-y,-z'],['0,1/2,0','1/2,1/2,0'],['0,0,0','1/2,0,0']]"
