,0
0,
1,"[[['x, y, z']]]"
2,"[[['x, y, z'], ['x, y, z']], [['x, y, z', '-x+1, -y+1, -z']], [['x, y, z', '-x+1, -y, -z']], [['x, y, z', '-x, -y+1, -z']], [['x, y, z', '-x, -y, -z']]]"
3,"[[['x, y, z'], ['x, y, z']], [['x, y, z', '-x+1, -y+1, z']], [['x, y, z', '-x+1, -y, z']], [['x, y, z', '-x, -y+1, z']], [['x, y, z', '-x, -y, z']]]"
4,"[[['x, y, z'], ['x, y, z']], [['x, y, z', 'x, y, -z']]]"
5,"[[['x, y, z'], ['x, y, z']]]"
6,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z']], [['x, y, z', '-x+1, -y+1, z'], ['x, y, z', '-x+1, -y+1, z']], [['x, y, z', '-x+1, -y, z'], ['x, y, z', '-x+1, -y, z']], [['x, y, z', '-x, -y+1, z'], ['x, y, z', '-x, -y+1, z']], [['x, y, z', '-x, -y, z'], ['x, y, z', '-x, -y, z']], [['x, y, z', '-x+1, -y+1, z', '-x+1, -y+1, -z', 'x, y, -z']], [['x, y, z', '-x, -y+1, z', '-x, -y+1, -z', 'x, y, -z']], [['x, y, z', '-x+1, -y, z', '-x+1, -y, -z', 'x, y, -z']], [['x, y, z', '-x, -y, z', '-x, -y, -z', 'x, y, -z']]]"
7,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-x+1/2, -y+1, z'], ['x, y, z', '-x+3/2, -y+1, z']], [['x, y, z', '-x+1/2, -y, z'], ['x, y, z', '-x+3/2, -y, z']], [['x, y, z', '-x, -y+1, -z'], ['x, y, z', '-x+1, -y+1, -z']], [['x, y, z', '-x, -y, -z'], ['x, y, z', '-x+1, -y, -z']]]"
8,"[[['x, y, z'], ['x, y, z']], [['x, y, z', 'x, -y+1, -z']], [['x, y, z', 'x, -y, -z']]]"
9,"[[['x, y, z'], ['x, y, z']]]"
